ID,PARENT,LEVEL,CATEGORY,GUID
793,697,2,IT Services,52f2ab2ebcbc57f1066b8b36
794,697,2,Insurance Office,58daa1558bbb0b01f18ec1f1
795,697,2,Internet Cafe,4bf58dd8d48988d1f0941735
796,697,2,Jewelry Store,4bf58dd8d48988d111951735
797,697,2,Kitchen Supply Store,58daa1558bbb0b01f18ec1b4
798,697,2,Knitting Store,52f2ab2ebcbc57f1066b8b25
799,697,2,Laundromat,52f2ab2ebcbc57f1066b8b33
800,697,2,Laundry Service,4bf58dd8d48988d1fc941735
801,697,2,Lawyer,52f2ab2ebcbc57f1066b8b3f
802,697,2,Leather Goods Store,52f2ab2ebcbc57f1066b8b2b
803,697,2,Locksmith,52f2ab2ebcbc57f1066b8b1e
804,697,2,Lottery Retailer,52f2ab2ebcbc57f1066b8b38
805,697,2,Luggage Store,52f2ab2ebcbc57f1066b8b29
807,697,2,Market,50be8ee891d4fa8dcc7199a7
808,697,2,Massage Studio,52f2ab2ebcbc57f1066b8b3c
809,697,2,Mattress Store,52f2ab2ebcbc57f1066b8b27
810,697,2,Medical Supply Store,58daa1558bbb0b01f18ec206
811,697,2,Miscellaneous Shop,4bf58dd8d48988d1ff[phone],697,2,Mobile Phone Shop,4f04afc02fb6e1c99f3db0bc
813,697,2,Mobility Store,56aa371be4b08b9a8d57354a
814,697,2,Motorcycle Shop,5032833091d4c4b30a586d60
815,697,2,Music Store,4bf58dd8d48988d1fe941735
816,697,2,Nail Salon,4f04aa0c2fb6e1c99f3db0b8
817,697,2,Newsstand,4f04ad622fb6e1c99f3db0b9
818,697,2,Optical Shop,4d954afda243a5684865b473
819,697,2,Other Repair Shop,52f2ab2ebcbc57f1066b8b2f
820,697,2,Outdoor Supply Store,52f2ab2ebcbc57f1066b8b22
821,697,2,Outlet Mall,5744ccdfe4b0c0459246b4df
822,697,2,Outlet Store,52f2ab2ebcbc57f1066b8b35
823,697,2,Paper / Office Supplies Store,4bf58dd8d48988d121951735
824,697,2,Pawn Shop,52f2ab2ebcbc57f1066b8b34
825,697,2,Perfume Shop,52f2ab2ebcbc57f1066b8b23
826,697,2,Pet Service,5032897c91d4c4b30a586d69
827,697,2,Pet Store,4bf58dd8d48988d100951735
828,697,2,Pharmacy,4bf58dd8d48988d10f951735
829,697,2,Photography Lab,4eb1bdde3b7b55596b4a7490
830,697,2,Photography Studio,554a5e17498efabeda6cc559
831,697,2,Piercing Parlor,52f2ab2ebcbc57f1066b8b20
832,697,2,Pop-Up Shop,52f2ab2ebcbc57f1066b8b3d
833,697,2,Print Shop,52f2ab2ebcbc57f1066b8b28
834,697,2,Public Bathroom,5744ccdfe4b0c0459246b4c4
835,697,2,Real Estate Office,5032885091d4c4b30a586d66
836,697,2,Record Shop,4bf58dd8d48988d10d951735
837,697,2,Recording Studio,52f2ab2ebcbc57f1066b8b37
838,697,2,Recycling Facility,4f4531084b9074f6e4fb0101
839,697,2,Rental Service,56aa371be4b08b9a8d573552
840,697,2,Salon / Barbershop,4bf58dd8d48988d110951735
841,697,2,Sauna / Steam Room,58daa1558bbb0b01f18ec1ae
842,697,2,Shipping Store,52f2ab2ebcbc57f1066b8b1f
843,697,2,Shoe Repair,52f2ab2ebcbc57f1066b8b39
844,697,2,Shopping Mall,4bf58dd8d48988d1fd941735
845,697,2,Shopping Plaza,5744ccdfe4b0c0459246b4dc
846,697,2,Ski Shop,56aa371be4b08b9a8d573566
847,697,2,Smoke Shop,4bf58dd8d48988d123951735
848,697,2,Smoothie Shop,52f2ab2ebcbc57f1066b8b41
849,697,2,Souvenir Shop,52f2ab2ebcbc57f1066b8b1b
850,697,2,Spa,4bf58dd8d48988d1ed941735
851,697,2,Sporting Goods Shop,4bf58dd8d48988d1f2941735
852,697,2,Stationery Store,52f2ab2ebcbc57f1066b8b21
853,697,2,Storage Facility,4f04b1572fb6e1c99f3db0bf
854,697,2,Supplement Shop,5744ccdfe4b0c0459246b4cd
855,697,2,Tailor Shop,5032781d91d4c4b30a586d5b
856,697,2,Tanning Salon,4d1cf8421a97d635ce361c31
857,697,2,Tattoo Parlor,4bf58dd8d48988d1de931735
858,697,2,Thrift / Vintage Store,4bf58dd8d48988d101951735
859,697,2,Toy / Game Store,4bf58dd8d48988d1f3941735
860,697,2,Travel Agency,4f04b08c2fb6e1c99f3db0bd
861,697,2,Used Bookstore,52f2ab2ebcbc57f1066b8b30
862,697,2,Vape Store,56aa371be4b08b9a8d57355c
863,697,2,Video Game Store,4bf58dd8d48988d10b951735
864,697,2,Video Store,4bf58dd8d48988d126951735
865,697,2,Warehouse Store,52e816a6bcbc57f1066b7a54
866,697,2,Watch Shop,52f2ab2ebcbc57f1066b8b2e
22,21,3,Drive-in Theater,56aa371be4b08b9a8d5734de
23,21,3,Indie Movie Theater,4bf58dd8d48988d17e941735
24,21,3,Multiplex,4bf58dd8d48988d180941735
26,25,3,Art Museum,4bf58dd8d48988d18f941735
27,25,3,Erotic Museum,559acbe0498e472f1a53fa23
28,25,3,History Museum,4bf58dd8d48988d190941735
29,25,3,Planetarium,4bf58dd8d48988d192941735
30,25,3,Science Museum,4bf58dd8d48988d191941735
32,31,3,Jazz Club,4bf58dd8d48988d1e7931735
33,31,3,Piano Bar,4bf58dd8d48988d1e8931735
34,31,3,Rock Club,4bf58dd8d48988d1e9931735
37,36,3,Dance Studio,4bf58dd8d48988d134941735
38,36,3,Indie Theater,4bf58dd8d48988d135941735
39,36,3,Opera House,4bf58dd8d48988d136941735
40,36,3,Theater,4bf58dd8d48988d137941735
43,42,3,Outdoor Sculpture,52e81612bcbc57f1066b79ed
44,42,3,Street Art,52e81612bcbc57f1066b79ee
51,50,3,Baseball Stadium,4bf58dd8d48988d18c941735
52,50,3,Basketball Stadium,4bf58dd8d48988d18b941735
53,50,3,Cricket Ground,4bf58dd8d48988d18a941735
54,50,3,Football Stadium,4bf58dd8d48988d189941735
55,50,3,Hockey Arena,4bf58dd8d48988d185941735
56,50,3,Rugby Stadium,56aa371be4b08b9a8d573556
57,50,3,Soccer Stadium,4bf58dd8d48988d188941735
58,50,3,Tennis Stadium,4e39a891bd410d7aed40cbc2
59,50,3,Track Stadium,4bf58dd8d48988d187941735
61,60,3,Theme Park Ride / Attraction,5109983191d435c0d71c2bb1
65,64,3,Zoo Exhibit,58daa1558bbb0b01f18ec1fd
68,67,3,College Arts Building,4bf58dd8d48988d199941735
69,67,3,College Communications Building,4bf58dd8d48988d19a941735
70,67,3,College Engineering Building,4bf58dd8d48988d19e941735
71,67,3,College History Building,4bf58dd8d48988d19d941735
72,67,3,College Math Building,4bf58dd8d48988d19c941735
73,67,3,College Science Building,4bf58dd8d48988d19b941735
74,67,3,College Technology Building,4bf58dd8d48988d19f941735
87,86,3,College Baseball Diamond,4bf58dd8d48988d1bb941735
88,86,3,College Basketball Court,4bf58dd8d48988d1ba941735
89,86,3,College Cricket Pitch,4bf58dd8d48988d1b9941735
90,86,3,College Football Field,4bf58dd8d48988d1b8941735
91,86,3,College Hockey Rink,4bf58dd8d48988d1b5941735
92,86,3,College Soccer Field,4bf58dd8d48988d1b7941735
93,86,3,College Tennis Court,4e39a9cebd410d7aed40cbc4
94,86,3,College Track,4bf58dd8d48988d1b6941735
119,118,3,Ethiopian Restaurant,4bf58dd8d48988d10a941735
121,120,3,New American Restaurant,4bf58dd8d48988d157941735
124,123,3,Cambodian Restaurant,52e81612bcbc57f1066b7a03
125,123,3,Chinese Restaurant,4bf58dd8d48988d145941735
159,123,3,Filipino Restaurant,4eb1bd1c3b7b55596b4a748f
160,123,3,Himalayan Restaurant,52e81612bcbc57f1066b79fb
162,123,3,Indonesian Restaurant,4deefc054765f83613cdba6f
171,123,3,Japanese Restaurant,4bf58dd8d48988d111941735
192,123,3,Korean Restaurant,4bf58dd8d48988d113941735
198,123,3,Malay Restaurant,4bf58dd8d48988d156941735
199,123,3,Mongolian Restaurant,4eb1d5724b900d56c88a45fe
200,123,3,Noodle House,4bf58dd8d48988d1d1941735
201,123,3,Satay Restaurant,56aa371be4b08b9a8d57350e
202,123,3,Thai Restaurant,4bf58dd8d48988d149941735
204,123,3,Tibetan Restaurant,52af39fb3cf9994f4e043be9
205,123,3,Vietnamese Restaurant,4bf58dd8d48988d14a941735
221,220,3,Cuban Restaurant,4bf58dd8d48988d154941735
229,228,3,Cupcake Shop,4bf58dd8d48988d1bc941735
230,228,3,Frozen Yogurt Shop,512e7cae91d4cbb4e5efe0af
231,228,3,Ice Cream Shop,4bf58dd8d48988d1c9941735
232,228,3,Pastry Shop,5744ccdfe4b0c0459246b4e2
233,228,3,Pie Shop,52e81612bcbc57f1066b7a0a
240,238,3,Bosnian Restaurant,58daa1558bbb0b01f18ec1ee
241,238,3,Bulgarian Restaurant,56aa371be4b08b9a8d5734f3
242,238,3,Romanian Restaurant,52960bac3cf9994f4e043ac4
296,285,3,Souvlaki Shop,52e81612bcbc57f1066b79f3
307,303,3,Chaat Place,54135bf5e4b08f3d2429dfe2
314,303,3,Indian Chinese Restaurant,54135bf5e4b08f3d2429dfdf
323,303,3,North Indian Restaurant,54135bf5e4b08f3d2429dfdd
328,303,3,South Indian Restaurant,54135bf5e4b08f3d2429dfde
359,358,3,Kosher Restaurant,52e81612bcbc57f1066b79fc
363,362,3,Arepa Restaurant,4bf58dd8d48988d152941735
364,362,3,Empanada Restaurant,52939a8c3cf9994f4e043a35
365,362,3,Salvadoran Restaurant,5745c7ac498e5d0483112fdb
366,362,3,South American Restaurant,4bf58dd8d48988d1cd941735
367,362,3,Argentinian Restaurant,4bf58dd8d48988d107941735
368,362,3,Brazilian Restaurant,4bf58dd8d48988d16b941735
382,362,3,Colombian Restaurant,58daa1558bbb0b01f18ec1f4
383,362,3,Peruvian Restaurant,4eb1bfa43b7b52c0e1adc2e8
384,362,3,Venezuelan Restaurant,56aa371be4b08b9a8d573558
387,386,3,Moroccan Restaurant,4bf58dd8d48988d1c3941735
390,388,3,Burrito Place,4bf58dd8d48988d153941735
391,388,3,Taco Place,4bf58dd8d48988d151941735
395,394,3,Israeli Restaurant,56aa371be4b08b9a8d573529
396,394,3,Kurdish Restaurant,5744ccdfe4b0c0459246b4ca
397,394,3,Lebanese Restaurant,58daa1558bbb0b01f18ec1cd
398,394,3,Persian Restaurant,52e81612bcbc57f1066b79f7
425,424,3,Spanish Restaurant,4bf58dd8d48988d150941735
459,458,3,Beach Bar,52e81612bcbc57f1066b7a0d
460,458,3,Beer Bar,56aa371ce4b08b9a8d57356c
461,458,3,Beer Garden,4bf58dd8d48988d117941735
463,458,3,Cocktail Bar,4bf58dd8d48988d11e941735
464,458,3,Dive Bar,4bf58dd8d48988d118941735
465,458,3,Gay Bar,4bf58dd8d48988d1d8941735
466,458,3,Hookah Bar,4bf58dd8d48988d119941735
467,458,3,Hotel Bar,4bf58dd8d48988d1d5941735
468,458,3,Karaoke Bar,4bf58dd8d48988d120941735
469,458,3,Pub,4bf58dd8d48988d11b941735
470,458,3,Sake Bar,4bf58dd8d48988d11c941735
471,458,3,Speakeasy,4bf58dd8d48988d1d4941735
472,458,3,Sports Bar,4bf58dd8d48988d11d941735
473,458,3,Tiki Bar,56aa371be4b08b9a8d57354d
474,458,3,Whisky Bar,4bf58dd8d48988d122941735
475,458,3,Wine Bar,4bf58dd8d48988d123941735
596,595,3,Meeting Room,4bf58dd8d48988d100941735
606,605,3,Capitol Building,4bf58dd8d48988d12a941735
607,605,3,City Hall,4bf58dd8d48988d129941735
608,605,3,Courthouse,4bf58dd8d48988d12b941735
609,605,3,Embassy / Consulate,4bf58dd8d48988d12c951735
610,605,3,Fire Station,4bf58dd8d48988d12c941735
611,605,3,Monument / Landmark,4bf58dd8d48988d12d941735
612,605,3,Police Station,4bf58dd8d48988d12e941735
613,605,3,Town Hall,52e81612bcbc57f1066b7a38
618,617,3,Acupuncturist,52e81612bcbc57f1066b7a3b
619,617,3,Alternative Healer,52e81612bcbc57f1066b7a3c
620,617,3,Chiropractor,52e81612bcbc57f1066b7a3a
621,617,3,Dentist's Office,4bf58dd8d48988d178941735
622,617,3,Doctor's Office,4bf58dd8d48988d177941735
623,617,3,Emergency Room,4bf58dd8d48988d194941735
624,617,3,Eye Doctor,522e32fae4b09b556e370f19
625,617,3,Hospital,4bf58dd8d48988d196941735
627,617,3,Maternity Clinic,56aa371be4b08b9a8d5734ff
628,617,3,Medical Lab,4f4531b14b9074f6e4fb0103
629,617,3,Mental Health Office,52e81612bcbc57f1066b7a39
630,617,3,Nutritionist,58daa1558bbb0b01f18ec1d0
631,617,3,Physical Therapist,5744ccdfe4b0c0459246b4af
632,617,3,Rehab Center,56aa371be4b08b9a8d57351d
633,617,3,Urgent Care Center,56aa371be4b08b9a8d573526
634,617,3,Veterinarian,4d954af4a243a5684765b473
639,638,3,Advertising Agency,52e81612bcbc57f1066b7a3d
640,638,3,Campaign Office,5032764e91d4c4b30a586d5a
641,638,3,Conference Room,4bf58dd8d48988d127941735
642,638,3,Corporate Amenity,5665ef1d498ec706735f0e59
643,638,3,Corporate Cafeteria,54f4ba06498e2cf5561da814
644,638,3,Corporate Coffee Shop,5665c7b9498e7d8a4f2c0f06
645,638,3,Coworking Space,4bf58dd8d48988d174941735
646,638,3,Tech Startup,4bf58dd8d48988d125941735
724,723,3,Daycare,4f4532974b9074f6e4fb0104
726,725,3,Clothing Store,4bf58dd8d48988d103951735
727,725,3,Accessories Store,4bf58dd8d48988d102951735
728,725,3,Boutique,4bf58dd8d48988d104951735
729,725,3,Kids Store,4bf58dd8d48988d105951735
730,725,3,Lingerie Store,4bf58dd8d48988d109951735
731,725,3,Men's Store,4bf58dd8d48988d106951735
732,725,3,Shoe Store,4bf58dd8d48988d107951735
733,725,3,Women's Store,4bf58dd8d48988d108951735
760,759,3,Beer Store,5370f356bcbc57f1066c94c2
761,759,3,Butcher,4bf58dd8d48988d11d951735
762,759,3,Cheese Shop,4bf58dd8d48988d11e951735
763,759,3,Dairy Store,58daa1558bbb0b01f18ec1ca
764,759,3,Farmers Market,4bf58dd8d48988d1fa941735
765,759,3,Fish Market,4bf58dd8d48988d10e951735
766,759,3,Food Service,56aa371be4b08b9a8d573550
767,759,3,Gourmet Shop,4bf58dd8d48988d1f5941735
768,759,3,Grocery Store,4bf58dd8d48988d118951735
769,759,3,Health Food Store,50aa9e744b90af0d42d5de0e
771,759,3,Liquor Store,4bf58dd8d48988d186941735
772,759,3,Organic Grocery,52f2ab2ebcbc57f1066b8b45
773,759,3,Sausage Shop,56aa371be4b08b9a8d573564
774,759,3,Street Food Gathering,53e0feef498e5aac066fd8a9
775,759,3,Supermarket,52f2ab2ebcbc57f1066b8b46
777,759,3,Wine Shop,4bf58dd8d48988d119951735
781,780,3,Lighting Store,55888a5a498e782e3303b43a
128,125,4,Cantonese Restaurant,52af3a7c3cf9994f4e043bed
129,125,4,Cha Chaan Teng,58daa1558bbb0b01f18ec1d3
132,125,4,Dim Sum Restaurant,4bf58dd8d48988d1f5931735
153,125,4,Szechuan Restaurant,52af3b773cf9994f4e043c03
173,171,4,Japanese Curry Restaurant,55a59bace4b013909087cb30
179,171,4,Ramen Restaurant,55a59bace4b013909087cb24
180,171,4,Shabu-Shabu Restaurant,55a59bace4b013909087cb15
181,171,4,Soba Restaurant,55a59bace4b013909087cb27
183,171,4,Sushi Restaurant,4bf58dd8d48988d1d2941735
187,171,4,Udon Restaurant,55a59bace4b013909087cb2a
426,425,4,Paella Restaurant,4bf58dd8d48988d14d941735
427,425,4,Tapas Restaurant,4bf58dd8d48988d1db931735
